sale_id,product_id,customer_id,sale_price,quantity,sale_date,VIP_status
1001,P101,C_001,$150.00,2.0,15-01-2023,
1002,P102,C_002,$75,3.0,01/20/2023,
1003,P103,C_001,$250.50,1.0,25-01-2023,
1004,P101,C_003,$150.00,4.0,01-02-2023,
1005,P104,C_004,$30.00,,05-02-2023,
1006,P102,C_005,$75,2.0,10-02-2023,
1007,P105,C_003,120,1.0,02/15/2023,
1008,P101,C_006,$150,3.0,20-02-2023,
1009,P103,C_007,,2.0,25-02-2023,
1010,P104,C_008,$30.00,5.0,01-03-2023,
1011,P102,C_009,$75,1.0,05-03-2023,
1012,P105,C_001,$120.00,3.0,10-03-2023,
1013,P103,C_010,250.5,1.0,15-03-2023,
1014,P101,C_014,,3.0,01-02-2023,0.0
1015,P102,C_024,,,11-03-2023,0.0
1016,P105,C_065,$150.00,1.0,12-01-2023,1.0
1017,P102,C_075,120,1.0,13-03-2023,1.0
1018,P105,C_064,$75,4.0,03/17/2023,1.0
1019,P101,C_031,,4.0,02/13/2023,1.0
1020,P102,C_038,$250.50,1.0,01-12-2023,0.0
1021,P101,C_056,$250.50,5.0,03-02-2023,0.0
1022,P104,C_079,$150.00,4.0,11-01-2023,1.0
1023,P103,C_091,120,3.0,15-03-2023,0.0
1024,P101,C_016,,2.0,07-02-2023,0.0
1025,P102,C_023,$30.00,3.0,28-02-2023,1.0
1026,P103,C_031,$250.50,3.0,27-01-2023,1.0
1027,P103,C_098,,1.0,19-03-2023,1.0
1028,P102,C_079,,2.0,01/21/2023,1.0
1029,P104,C_045,,,13-03-2023,0.0
1030,P103,C_018,$75,1.0,02-10-2023,0.0
1031,P103,C_019,$75,5.0,10-02-2023,1.0
1032,P104,C_061,,4.0,01/19/2023,0.0
1033,P102,C_042,,5.0,03-10-2023,0.0
1034,P105,C_065,120,4.0,16-02-2023,1.0
1035,P102,C_076,$30.00,1.0,07-01-2023,0.0
1036,P102,C_091,$75,,24-02-2023,0.0
1037,P101,C_060,$30.00,5.0,01-03-2023,1.0
1038,P103,C_081,$150.00,,15-01-2023,1.0
1039,P105,C_045,,3.0,01/15/2023,0.0
1040,P104,C_031,$30.00,1.0,03-02-2023,1.0
1041,P102,C_075,$150.00,,08-02-2023,1.0
1042,P105,C_088,$75,2.0,17-02-2023,1.0
1043,P105,C_078,$150.00,5.0,02-11-2023,1.0
1044,P101,C_025,$250.50,3.0,31-01-2023,1.0
1045,P102,C_083,$150.00,1.0,04-03-2023,1.0
1046,P105,C_027,$75,,02-03-2023,1.0
1047,P102,C_044,120,5.0,24-02-2023,0.0
1048,P105,C_099,$75,,02-09-2023,1.0
1049,P103,C_067,120,4.0,16-01-2023,0.0
1050,P102,C_019,$250.50,1.0,17-03-2023,1.0
1051,P102,C_086,$75,1.0,10-01-2023,0.0
1052,P101,C_040,$150.00,1.0,12-02-2023,0.0
1053,P105,C_041,$250.50,,04-03-2023,0.0
1054,P105,C_027,,5.0,03/15/2023,1.0
1055,P102,C_071,$30.00,2.0,13-01-2023,1.0
1056,P104,C_056,$30.00,4.0,01-03-2023,0.0
1057,P101,C_097,,,13-01-2023,0.0
1058,P104,C_054,$150.00,2.0,25-01-2023,1.0
1059,P105,C_068,$75,4.0,01/24/2023,1.0
1060,P104,C_042,$150.00,4.0,12-03-2023,0.0
1061,P101,C_094,120,1.0,12-01-2023,0.0
1062,P102,C_063,$30.00,4.0,01/28/2023,0.0
1063,P101,C_032,$30.00,1.0,02/19/2023,1.0
1064,P104,C_047,$30.00,,13-03-2023,0.0
1065,P104,C_030,$75,3.0,28-01-2023,0.0
1066,P105,C_080,$150.00,,10-02-2023,1.0
1067,P101,C_085,$30.00,5.0,09-03-2023,0.0
1068,P101,C_076,$150.00,2.0,09-01-2023,0.0
1069,P101,C_097,$75,4.0,16-01-2023,0.0
1070,P102,C_085,120,1.0,21-03-2023,0.0
1071,P104,C_095,120,5.0,03-08-2023,1.0
1072,P103,C_037,,,10-02-2023,0.0
1073,P103,C_061,$75,,03/24/2023,0.0
1074,P104,C_051,$150.00,1.0,28-02-2023,1.0
1075,P105,C_023,$150.00,5.0,28-01-2023,1.0
1076,P103,C_027,$250.50,1.0,02-01-2023,1.0
1077,P103,C_031,$30.00,5.0,04-01-2023,1.0
1078,P105,C_094,120,1.0,27-03-2023,0.0
1079,P103,C_095,$150.00,2.0,03-02-2023,1.0
1080,P101,C_081,$75,3.0,06-02-2023,1.0
1081,P102,C_054,$75,,03/23/2023,1.0
1082,P105,C_073,$250.50,1.0,12-01-2023,1.0
1083,P104,C_046,$150.00,1.0,12-02-2023,1.0
1084,P103,C_031,,4.0,12-03-2023,1.0
1085,P104,C_082,$150.00,1.0,10-01-2023,0.0
1086,P102,C_080,$150.00,3.0,16-03-2023,1.0
1087,P102,C_066,$75,1.0,02-09-2023,0.0
1088,P101,C_056,$75,,01-02-2023,0.0
1089,P101,C_056,120,4.0,21-03-2023,0.0
1090,P102,C_041,$75,2.0,22-02-2023,0.0
1091,P102,C_053,$30.00,,02-01-2023,1.0
1092,P102,C_024,$30.00,1.0,02-03-2023,0.0
1093,P102,C_069,$250.50,3.0,30-01-2023,1.0
1094,P101,C_095,$75,4.0,02-12-2023,1.0
1095,P101,C_046,$250.50,,03-07-2023,1.0
1096,P105,C_053,$150.00,1.0,03-02-2023,1.0
1097,P105,C_044,$150.00,1.0,03/18/2023,0.0
1098,P103,C_051,$30.00,5.0,07-03-2023,1.0
1099,P104,C_084,$75,3.0,06-01-2023,0.0
1100,P104,C_011,120,5.0,29-03-2023,1.0
1101,P102,C_057,$30.00,1.0,03/27/2023,0.0
1102,P105,C_051,,1.0,08-02-2023,1.0
1103,P103,C_096,$30.00,3.0,21-02-2023,0.0
1104,P103,C_081,$75,2.0,23-02-2023,1.0
1105,P104,C_097,,2.0,20-03-2023,0.0
1106,P103,C_062,120,1.0,02-08-2023,1.0
1107,P102,C_066,120,5.0,03/25/2023,0.0
1108,P104,C_067,$30.00,,28-01-2023,0.0
1109,P104,C_032,,1.0,06-02-2023,1.0
1110,P105,C_053,$150.00,2.0,03/28/2023,1.0
1111,P102,C_036,$75,1.0,06-01-2023,1.0
1112,P104,C_089,$150.00,4.0,23-02-2023,0.0
1113,P105,C_035,,,02/19/2023,1.0
1114,P104,C_042,$75,,30-03-2023,0.0
1115,P101,C_065,$75,2.0,31-03-2023,1.0
1116,P104,C_017,120,2.0,01/16/2023,1.0
1117,P102,C_070,,5.0,13-03-2023,1.0
1118,P103,C_067,120,,03-06-2023,0.0
1119,P105,C_068,$75,,03-02-2023,1.0
1120,P103,C_042,,3.0,03-08-2023,0.0
1121,P102,C_046,$30.00,1.0,06-02-2023,1.0
1122,P103,C_053,$250.50,5.0,11-01-2023,1.0
1123,P102,C_040,$30.00,,20-01-2023,0.0
1124,P102,C_019,$30.00,4.0,12-02-2023,1.0
1125,P104,C_064,$150.00,2.0,02/23/2023,1.0
1126,P105,C_013,120,4.0,03-03-2023,0.0
1127,P103,C_049,$30.00,4.0,10-03-2023,0.0
1128,P105,C_088,$75,4.0,01/29/2023,1.0
1129,P104,C_073,$150.00,4.0,13-02-2023,1.0
1130,P104,C_032,$30.00,2.0,21-03-2023,1.0
1131,P101,C_061,120,5.0,26-03-2023,0.0
1132,P101,C_093,$30.00,2.0,01-03-2023,0.0
1133,P101,C_044,$30.00,3.0,01/28/2023,0.0
1134,P103,C_054,$30.00,3.0,02/23/2023,1.0
1135,P101,C_071,$150.00,,11-03-2023,1.0
1136,P103,C_039,,1.0,25-03-2023,1.0
1137,P101,C_042,$75,1.0,21-03-2023,0.0
1138,P102,C_027,$30.00,,15-01-2023,1.0
1139,P102,C_070,,3.0,17-02-2023,1.0
1140,P105,C_088,,,15-01-2023,1.0
1141,P103,C_024,120,1.0,09-02-2023,0.0
1142,P104,C_061,,2.0,10-01-2023,0.0
1143,P102,C_024,,3.0,29-03-2023,0.0
1144,P101,C_083,$150.00,3.0,03-10-2023,1.0
1145,P103,C_019,120,,13-02-2023,1.0
1146,P104,C_073,$150.00,4.0,16-02-2023,1.0
1147,P104,C_030,$30.00,2.0,08-03-2023,0.0
1148,P103,C_089,120,4.0,03-01-2023,0.0
1149,P105,C_045,$250.50,2.0,01-12-2023,0.0
1150,P104,C_042,$30.00,5.0,20-03-2023,0.0
1151,P104,C_054,$150.00,4.0,11-02-2023,1.0
1152,P104,C_038,$250.50,3.0,02/13/2023,0.0
1153,P105,C_046,120,1.0,08-03-2023,1.0
1154,P101,C_041,,4.0,04-03-2023,0.0
1155,P102,C_099,$30.00,,03-04-2023,1.0
1156,P101,C_022,$250.50,2.0,21-02-2023,0.0
1157,P102,C_050,,5.0,02/17/2023,0.0
1158,P105,C_078,$250.50,4.0,03-12-2023,1.0
1159,P103,C_069,$250.50,3.0,02-02-2023,1.0
1160,P101,C_035,$250.50,1.0,10-03-2023,1.0
1161,P102,C_035,$75,,03-03-2023,1.0
1162,P105,C_078,120,3.0,13-01-2023,1.0
1163,P103,C_040,$250.50,2.0,08-02-2023,0.0
1164,P105,C_027,$250.50,1.0,07-01-2023,1.0
1165,P103,C_027,,4.0,14-01-2023,1.0
1166,P105,C_047,$30.00,4.0,02/26/2023,0.0
1167,P102,C_017,$250.50,4.0,15-01-2023,1.0
1168,P104,C_073,$150.00,5.0,22-03-2023,1.0
1169,P101,C_030,$75,5.0,08-02-2023,0.0
1170,P102,C_026,120,4.0,19-03-2023,1.0
1171,P105,C_039,120,4.0,02/27/2023,1.0
1172,P103,C_086,$30.00,3.0,14-03-2023,0.0
1173,P101,C_089,,1.0,27-01-2023,0.0
1174,P102,C_044,,1.0,21-01-2023,0.0
1175,P102,C_081,$150.00,2.0,01-01-2023,1.0
1176,P104,C_099,120,4.0,07-02-2023,1.0
1177,P102,C_047,,3.0,03/31/2023,0.0
1178,P101,C_098,$75,3.0,22-03-2023,1.0
1179,P102,C_065,$150.00,5.0,29-01-2023,1.0
1180,P102,C_045,$75,1.0,08-01-2023,0.0
1181,P103,C_087,,5.0,02-06-2023,1.0
1182,P101,C_070,,3.0,03/31/2023,1.0
1183,P103,C_075,120,4.0,26-02-2023,1.0
1184,P105,C_016,$30.00,,11-02-2023,0.0
1185,P103,C_014,$150.00,2.0,28-03-2023,0.0
1186,P105,C_013,,3.0,15-03-2023,0.0
1187,P102,C_071,120,,02/26/2023,1.0
1188,P102,C_085,$30.00,,04-03-2023,0.0
1189,P104,C_055,$30.00,3.0,11-02-2023,0.0
1190,P101,C_031,$250.50,4.0,03/30/2023,1.0
1191,P103,C_095,$30.00,5.0,01-05-2023,1.0
1192,P101,C_051,$250.50,3.0,01/15/2023,1.0
1193,P105,C_011,,5.0,03-01-2023,1.0
1194,P101,C_035,120,3.0,03/21/2023,1.0
1195,P104,C_017,$75,3.0,12-03-2023,1.0
1196,P103,C_067,,4.0,16-01-2023,0.0
1197,P105,C_041,,2.0,09-02-2023,0.0
1198,P101,C_081,$30.00,1.0,29-01-2023,1.0
1199,P104,C_026,,2.0,05-03-2023,1.0
1200,P103,C_076,,3.0,02/23/2023,0.0
1201,P104,C_042,$30.00,5.0,01/19/2023,0.0
1202,P102,C_087,120,,18-01-2023,1.0
1203,P103,C_064,$250.50,5.0,04-02-2023,1.0
1204,P103,C_049,120,5.0,03/26/2023,0.0
1205,P102,C_068,120,4.0,02/14/2023,1.0
1206,P105,C_080,$30.00,4.0,11-02-2023,1.0
1207,P102,C_084,$30.00,2.0,22-02-2023,0.0
1208,P103,C_071,,4.0,19-02-2023,1.0
1209,P102,C_074,$150.00,2.0,06-03-2023,0.0
1210,P103,C_023,$30.00,1.0,03-09-2023,1.0
1211,P101,C_029,$30.00,,20-01-2023,0.0
1212,P104,C_044,$250.50,5.0,03/30/2023,0.0
1213,P101,C_053,,5.0,02/18/2023,1.0
1214,P104,C_080,$150.00,5.0,09-01-2023,1.0
1215,P103,C_040,,1.0,25-02-2023,0.0
1216,P101,C_067,$75,,08-02-2023,0.0
1217,P101,C_052,$150.00,3.0,02/15/2023,0.0
1218,P104,C_029,$75,5.0,22-02-2023,0.0
1219,P102,C_032,$75,1.0,03/20/2023,1.0
1220,P105,C_098,$75,4.0,16-03-2023,1.0
1221,P102,C_070,,3.0,02/28/2023,1.0
1222,P101,C_070,$250.50,,11-03-2023,1.0
1223,P101,C_067,$250.50,5.0,08-02-2023,0.0
1224,P104,C_099,$250.50,4.0,08-02-2023,1.0
1225,P104,C_072,$150.00,2.0,18-02-2023,
1226,P103,C_084,$250.50,,07-02-2023,0.0
1227,P104,C_046,$150.00,5.0,29-03-2023,1.0
1228,P101,C_088,,4.0,06-02-2023,1.0
1229,P105,C_056,$75,,25-01-2023,0.0
1230,P103,C_097,,,29-03-2023,0.0
1231,P101,C_091,,1.0,02-09-2023,0.0
1232,P101,C_085,$250.50,,17-01-2023,0.0
1233,P103,C_052,,4.0,23-01-2023,0.0
1234,P102,C_080,$250.50,5.0,03-06-2023,1.0
1235,P102,C_043,$30.00,3.0,13-02-2023,0.0
1236,P104,C_020,$75,2.0,28-03-2023,0.0
1237,P104,C_082,$250.50,1.0,20-02-2023,0.0
1238,P103,C_079,$150.00,4.0,17-02-2023,1.0
1239,P103,C_085,$30.00,,17-02-2023,0.0
1240,P102,C_071,$150.00,5.0,03/13/2023,1.0
1241,P105,C_039,,1.0,03/23/2023,1.0
1242,P103,C_094,$30.00,1.0,18-01-2023,0.0
1243,P101,C_049,$30.00,1.0,13-01-2023,0.0
1244,P105,C_028,$30.00,4.0,17-02-2023,1.0
1245,P105,C_064,120,,01/20/2023,1.0
1246,P101,C_073,120,4.0,05-02-2023,1.0
1247,P103,C_038,$30.00,4.0,01/31/2023,0.0
1248,P101,C_098,$250.50,5.0,03/24/2023,1.0
1249,P101,C_061,$250.50,2.0,01/16/2023,0.0
1250,P101,C_095,$75,,23-03-2023,1.0
1251,P101,C_017,$250.50,2.0,17-01-2023,1.0
1252,P102,C_019,120,2.0,17-03-2023,1.0
1253,P102,C_053,$75,5.0,01-01-2023,1.0
1254,P102,C_027,120,3.0,23-01-2023,1.0
1255,P101,C_027,$150.00,3.0,31-01-2023,1.0
1256,P103,C_013,$75,3.0,07-01-2023,0.0
1257,P104,C_078,$150.00,,01-09-2023,1.0
1258,P104,C_057,120,5.0,01/14/2023,0.0
1259,P105,C_039,120,1.0,26-03-2023,1.0
1260,P103,C_069,,1.0,01-08-2023,1.0
1261,P104,C_065,,1.0,04-03-2023,1.0
1262,P104,C_020,$150.00,3.0,19-03-2023,0.0
1263,P101,C_027,$250.50,5.0,23-03-2023,1.0
1264,P105,C_052,$30.00,5.0,03-09-2023,0.0
1265,P104,C_075,120,4.0,13-01-2023,1.0
1266,P101,C_094,,5.0,01/28/2023,0.0
1267,P104,C_040,$30.00,3.0,02/28/2023,0.0
1268,P104,C_023,$250.50,4.0,10-02-2023,1.0
1269,P103,C_058,$75,,02-03-2023,1.0
1270,P101,C_021,$150.00,4.0,13-01-2023,1.0
1271,P103,C_027,120,1.0,17-03-2023,1.0
1272,P105,C_053,,1.0,02/22/2023,1.0
1273,P104,C_017,$250.50,5.0,02-09-2023,1.0
1274,P101,C_084,120,2.0,20-01-2023,0.0
1275,P104,C_039,$150.00,3.0,03/13/2023,1.0
1276,P101,C_046,120,2.0,24-02-2023,1.0
1277,P105,C_089,,,13-03-2023,0.0
1278,P105,C_095,,3.0,04-01-2023,1.0
1279,P103,C_050,$250.50,3.0,01-01-2023,0.0
1280,P102,C_083,,4.0,09-01-2023,1.0
1281,P101,C_022,,5.0,01/28/2023,0.0
1282,P104,C_069,$250.50,2.0,02/17/2023,1.0
1283,P103,C_083,120,1.0,07-01-2023,1.0
1284,P102,C_090,$150.00,,01-11-2023,0.0
1285,P104,C_095,$30.00,4.0,03/19/2023,1.0
1286,P104,C_045,$75,5.0,01/15/2023,0.0
1287,P104,C_025,$250.50,,28-03-2023,1.0
1288,P104,C_078,,3.0,06-01-2023,1.0
1289,P104,C_087,$150.00,1.0,01/27/2023,1.0
1290,P102,C_028,$250.50,3.0,11-02-2023,1.0
1291,P101,C_074,,4.0,23-01-2023,0.0
1292,P104,C_079,,2.0,06-03-2023,1.0
1293,P103,C_020,$30.00,,01-06-2023,0.0
1294,P101,C_069,$150.00,3.0,03/15/2023,1.0
1295,P105,C_062,,,02/23/2023,1.0
1296,P101,C_062,$150.00,3.0,22-01-2023,1.0
1297,P104,C_099,$250.50,1.0,25-02-2023,1.0
1298,P102,C_066,120,4.0,09-03-2023,0.0
1299,P104,C_050,,3.0,01/29/2023,0.0
1300,P102,C_020,120,,15-01-2023,0.0
1301,P105,C_035,$250.50,3.0,24-03-2023,1.0
1302,P102,C_024,$75,3.0,26-01-2023,0.0
1303,P105,C_030,,1.0,23-01-2023,0.0
1304,P104,C_070,120,5.0,27-02-2023,1.0
1305,P105,C_093,,5.0,11-02-2023,0.0
1306,P103,C_030,$30.00,1.0,03-02-2023,0.0
1307,P103,C_046,120,1.0,15-02-2023,1.0
1308,P101,C_050,$30.00,4.0,05-01-2023,0.0
1309,P103,C_047,$150.00,,12-01-2023,0.0
1310,P105,C_075,$30.00,4.0,16-03-2023,1.0
1311,P101,C_068,120,,01/25/2023,1.0
1312,P105,C_071,120,2.0,01-08-2023,1.0
1313,P101,C_054,,1.0,06-03-2023,1.0
1314,P102,C_016,$75,,02/26/2023,0.0
1315,P105,C_077,120,2.0,02/16/2023,0.0
1316,P103,C_060,$30.00,3.0,28-03-2023,1.0
1317,P101,C_091,,3.0,01-09-2023,0.0
1318,P101,C_082,,4.0,02-06-2023,0.0
1319,P105,C_030,$250.50,1.0,16-03-2023,0.0
1320,P102,C_055,$250.50,,31-03-2023,0.0
1321,P104,C_027,120,,01-11-2023,1.0
1322,P105,C_059,,3.0,17-01-2023,1.0
1323,P105,C_022,,,24-02-2023,0.0
1324,P103,C_013,$250.50,3.0,24-01-2023,0.0
1325,P103,C_073,$75,2.0,18-01-2023,1.0
1326,P101,C_048,$150.00,5.0,11-03-2023,0.0
1327,P105,C_015,,3.0,21-03-2023,0.0
1328,P105,C_059,$75,2.0,24-01-2023,1.0
1329,P105,C_032,,4.0,01-06-2023,1.0
1330,P103,C_097,,2.0,26-02-2023,0.0
1331,P103,C_068,$75,5.0,01/31/2023,1.0
1332,P104,C_035,$250.50,,03/15/2023,1.0
